sequence_id,timestep,timestamp_s,phase_id,V_NDIR_CH4,V_NDIR_CO2,V_TCS,T_C,P_MPa,H_RH,L_m,piston_position_m
Q000001,0,0.0,baseline,2.350874,2.366777,1.094158,21.7216,0.64510,76.5314,0.20000,0.20000
Q000001,1,1.0,baseline,2.350874,2.366777,1.094158,21.7216,0.64510,76.5314,0.20000,0.20000
Q000001,2,2.0,exposure,2.144039,2.127617,1.136151,21.7216,0.64510,76.5314,0.20000,0.20000
Q000001,3,3.0,exposure,1.937204,1.888458,1.178145,21.7216,0.64510,76.5314,0.20000,0.20000
Q000001,4,4.0,exposure,1.730368,1.649298,1.220138,21.7216,0.64510,76.5314,0.20000,0.20000
Q000001,5,5.0,exposure,1.523533,1.410138,1.262131,21.7216,0.64510,76.5314,0.20000,0.20000
Q000001,6,6.0,exposure,1.316698,1.170978,1.304125,21.7216,0.64510,76.5314,0.20000,0.20000
Q000001,7,7.0,steady,1.316698,1.170978,1.304125,21.7216,0.64510,76.5314,0.20000,0.20000
Q000001,8,8.0,steady,1.316698,1.170978,1.304125,21.7216,0.64510,76.5314,0.20000,0.20000
Q000001,9,9.0,steady,1.316698,1.170978,1.304125,21.7216,0.64510,76.5314,0.20000,0.20000
Q000001,10,10.0,recovery,1.661423,1.569578,1.234136,21.7216,0.64510,76.5314,0.20000,0.20000
Q000001,11,11.0,recovery,2.006149,1.968177,1.164147,21.7216,0.64510,76.5314,0.20000,0.20000
Q000002,0,0.0,baseline,2.353163,2.351371,1.109592,21.7216,0.64510,76.5314,0.60000,0.60000
Q000002,1,1.0,baseline,2.353163,2.351371,1.109592,21.7216,0.64510,76.5314,0.60000,0.60000
Q000002,2,2.0,exposure,2.170094,2.191767,1.207716,21.7216,0.64510,76.5314,0.60000,0.60000
Q000002,3,3.0,exposure,1.987024,2.032164,1.305840,21.7216,0.64510,76.5314,0.60000,0.60000
Q000002,4,4.0,exposure,1.803954,1.872560,1.403965,21.7216,0.64510,76.5314,0.60000,0.60000
Q000002,5,5.0,exposure,1.620884,1.712957,1.502089,21.7216,0.64510,76.5314,0.60000,0.60000
Q000002,6,6.0,exposure,1.437814,1.553353,1.600213,21.7216,0.64510,76.5314,0.60000,0.60000
Q000002,7,7.0,steady,1.437814,1.553353,1.600213,21.7216,0.64510,76.5314,0.60000,0.60000
Q000002,8,8.0,steady,1.437814,1.553353,1.600213,21.7216,0.64510,76.5314,0.60000,0.60000
Q000002,9,9.0,steady,1.437814,1.553353,1.600213,21.7216,0.64510,76.5314,0.60000,0.60000
Q000002,10,10.0,recovery,1.742931,1.819359,1.436673,21.7216,0.64510,76.5314,0.60000,0.60000
Q000002,11,11.0,recovery,2.048047,2.085365,1.273132,21.7216,0.64510,76.5314,0.60000,0.60000
Q000003,0,0.0,baseline,2.323386,2.350384,1.098654,21.7216,0.64510,76.5314,1.00000,1.00000
Q000003,1,1.0,baseline,2.323386,2.350384,1.098654,21.7216,0.64510,76.5314,1.00000,1.00000
Q000003,2,2.0,exposure,2.132876,2.190129,1.150014,21.7216,0.64510,76.5314,1.00000,1.00000
Q000003,3,3.0,exposure,1.942366,2.029874,1.201373,21.7216,0.64510,76.5314,1.00000,1.00000
Q000003,4,4.0,exposure,1.751856,1.869619,1.252733,21.7216,0.64510,76.5314,1.00000,1.00000
Q000003,5,5.0,exposure,1.561345,1.709364,1.304092,21.7216,0.64510,76.5314,1.00000,1.00000
Q000003,6,6.0,exposure,1.370835,1.549109,1.355452,21.7216,0.64510,76.5314,1.00000,1.00000
Q000003,7,7.0,steady,1.370835,1.549109,1.355452,21.7216,0.64510,76.5314,1.00000,1.00000
Q000003,8,8.0,steady,1.370835,1.549109,1.355452,21.7216,0.64510,76.5314,1.00000,1.00000
Q000003,9,9.0,steady,1.370835,1.549109,1.355452,21.7216,0.64510,76.5314,1.00000,1.00000
Q000003,10,10.0,recovery,1.688352,1.816201,1.269852,21.7216,0.64510,76.5314,1.00000,1.00000
Q000003,11,11.0,recovery,2.005869,2.083293,1.184253,21.7216,0.64510,76.5314,1.00000,1.00000
Q000004,0,0.0,baseline,2.348873,2.347257,1.109591,21.7216,0.64510,76.5314,1.40000,1.40000
Q000004,1,1.0,baseline,2.348873,2.347257,1.109591,21.7216,0.64510,76.5314,1.40000,1.40000
Q000004,2,2.0,exposure,2.191840,2.129985,1.203575,21.7216,0.64510,76.5314,1.40000,1.40000
Q000004,3,3.0,exposure,2.034808,1.912714,1.297558,21.7216,0.64510,76.5314,1.40000,1.40000
Q000004,4,4.0,exposure,1.877776,1.695442,1.391542,21.7216,0.64510,76.5314,1.40000,1.40000
Q000004,5,5.0,exposure,1.720743,1.478171,1.485525,21.7216,0.64510,76.5314,1.40000,1.40000
Q000004,6,6.0,exposure,1.563711,1.260899,1.579509,21.7216,0.64510,76.5314,1.40000,1.40000
Q000004,7,7.0,steady,1.563711,1.260899,1.579509,21.7216,0.64510,76.5314,1.40000,1.40000
Q000004,8,8.0,steady,1.563711,1.260899,1.579509,21.7216,0.64510,76.5314,1.40000,1.40000
Q000004,9,9.0,steady,1.563711,1.260899,1.579509,21.7216,0.64510,76.5314,1.40000,1.40000
Q000004,10,10.0,recovery,1.825431,1.623018,1.422870,21.7216,0.64510,76.5314,1.40000,1.40000
Q000004,11,11.0,recovery,2.087152,1.985137,1.266230,21.7216,0.64510,76.5314,1.40000,1.40000
Q000005,0,0.0,baseline,2.403294,2.401856,1.054295,16.1109,0.64020,24.7102,0.20000,0.20000
Q000005,1,1.0,baseline,2.403294,2.401856,1.054295,16.1109,0.64020,24.7102,0.20000,0.20000
Q000005,2,2.0,exposure,2.232034,2.369750,1.147089,16.1109,0.64020,24.7102,0.20000,0.20000
Q000005,3,3.0,exposure,2.060773,2.337644,1.239883,16.1109,0.64020,24.7102,0.20000,0.20000
Q000005,4,4.0,exposure,1.889513,2.305539,1.332677,16.1109,0.64020,24.7102,0.20000,0.20000
Q000005,5,5.0,exposure,1.718252,2.273433,1.425471,16.1109,0.64020,24.7102,0.20000,0.20000
Q000005,6,6.0,exposure,1.546992,2.241327,1.518264,16.1109,0.64020,24.7102,0.20000,0.20000
Q000005,7,7.0,steady,1.546992,2.241327,1.518264,16.1109,0.64020,24.7102,0.20000,0.20000
Q000005,8,8.0,steady,1.546992,2.241327,1.518264,16.1109,0.64020,24.7102,0.20000,0.20000
Q000005,9,9.0,steady,1.546992,2.241327,1.518264,16.1109,0.64020,24.7102,0.20000,0.20000
Q000005,10,10.0,recovery,1.832426,2.294837,1.363608,16.1109,0.64020,24.7102,0.20000,0.20000
Q000005,11,11.0,recovery,2.117860,2.348346,1.208951,16.1109,0.64020,24.7102,0.20000,0.20000
Q000006,0,0.0,baseline,2.420892,2.405107,1.066488,16.1109,0.64020,24.7102,0.60000,0.60000
Q000006,1,1.0,baseline,2.420892,2.405107,1.066488,16.1109,0.64020,24.7102,0.60000,0.60000
Q000006,2,2.0,exposure,2.203589,2.183968,1.066633,16.1109,0.64020,24.7102,0.60000,0.60000
Q000006,3,3.0,exposure,1.986285,1.962829,1.066779,16.1109,0.64020,24.7102,0.60000,0.60000
Q000006,4,4.0,exposure,1.768981,1.741689,1.066924,16.1109,0.64020,24.7102,0.60000,0.60000
Q000006,5,5.0,exposure,1.551677,1.520550,1.067070,16.1109,0.64020,24.7102,0.60000,0.60000
Q000006,6,6.0,exposure,1.334374,1.299411,1.067215,16.1109,0.64020,24.7102,0.60000,0.60000
Q000006,7,7.0,steady,1.334374,1.299411,1.067215,16.1109,0.64020,24.7102,0.60000,0.60000
Q000006,8,8.0,steady,1.334374,1.299411,1.067215,16.1109,0.64020,24.7102,0.60000,0.60000
Q000006,9,9.0,steady,1.334374,1.299411,1.067215,16.1109,0.64020,24.7102,0.60000,0.60000
Q000006,10,10.0,recovery,1.696547,1.667976,1.066973,16.1109,0.64020,24.7102,0.60000,0.60000
Q000006,11,11.0,recovery,2.058719,2.036542,1.066730,16.1109,0.64020,24.7102,0.60000,0.60000
Q000007,0,0.0,baseline,2.392405,2.404558,1.051583,16.1109,0.64020,24.7102,1.00000,1.00000
Q000007,1,1.0,baseline,2.392405,2.404558,1.051583,16.1109,0.64020,24.7102,1.00000,1.00000
Q000007,2,2.0,exposure,2.185767,2.234158,1.077888,16.1109,0.64020,24.7102,1.00000,1.00000
Q000007,3,3.0,exposure,1.979129,2.063758,1.104193,16.1109,0.64020,24.7102,1.00000,1.00000
Q000007,4,4.0,exposure,1.772492,1.893357,1.130499,16.1109,0.64020,24.7102,1.00000,1.00000
Q000007,5,5.0,exposure,1.565854,1.722957,1.156804,16.1109,0.64020,24.7102,1.00000,1.00000
Q000007,6,6.0,exposure,1.359216,1.552557,1.183109,16.1109,0.64020,24.7102,1.00000,1.00000
Q000007,7,7.0,steady,1.359216,1.552557,1.183109,16.1109,0.64020,24.7102,1.00000,1.00000
Q000007,8,8.0,steady,1.359216,1.552557,1.183109,16.1109,0.64020,24.7102,1.00000,1.00000
Q000007,9,9.0,steady,1.359216,1.552557,1.183109,16.1109,0.64020,24.7102,1.00000,1.00000
Q000007,10,10.0,recovery,1.703612,1.836557,1.139267,16.1109,0.64020,24.7102,1.00000,1.00000
Q000007,11,11.0,recovery,2.048009,2.120558,1.095425,16.1109,0.64020,24.7102,1.00000,1.00000
Q000008,0,0.0,baseline,2.387724,2.403801,1.068601,16.1109,0.64020,24.7102,1.40000,1.40000
Q000008,1,1.0,baseline,2.387724,2.403801,1.068601,16.1109,0.64020,24.7102,1.40000,1.40000
Q000008,2,2.0,exposure,2.194800,2.231767,1.103589,16.1109,0.64020,24.7102,1.40000,1.40000
Q000008,3,3.0,exposure,2.001875,2.059733,1.138577,16.1109,0.64020,24.7102,1.40000,1.40000
